주문번호,상품코드
O00101,P00006
O00101,P00034
O00102,P00062
O00102,P00077
O00102,P00045
O00103,P00045
O00103,P00025
O00103,P00047
O00104,P00032
O00105,P00052
O00106,P00047
O00106,P00036
O00106,P00089
O00107,P00025
O00107,P00021
O00108,P00065
O00108,P00084
O00108,P00086
O00109,P00015
O00109,P00046
O00109,P00039
O00110,P00053
O00110,P00020
O00111,P00045
O00111,P00095
O00111,P00086
O00112,P00074
O00112,P00012
O00112,P00076
O00113,P00056
O00114,P00010
O00115,P00066
O00116,P00049
O00116,P00019
O00117,P00085
O00117,P00073
O00118,P00029
O00119,P00019
O00120,P00099
O00120,P00082
O00120,P00087
O00121,P00058
O00122,P00076
O00122,P00045
O00122,P00056
O00123,P00053
O00124,P00085
O00124,P00016
O00124,P00078
O00125,P00020
O00126,P00015
O00126,P00062
O00126,P00069
O00127,P00056
O00127,P00073
O00128,P00038
O00128,P00061
O00129,P00045
O00130,P00092
O00130,P00029
O00131,P00097
O00131,P00036
O00132,P00078
O00132,P00074
O00133,P00080
O00133,P00055
O00134,P00048
O00134,P00094
O00134,P00097
O00135,P00074
O00135,P00079
O00136,P00017
O00137,P00077
O00137,P00099
O00138,P00088
O00138,P00078
O00138,P00040
O00139,P00077
O00140,P00056
O00140,P00013
O00141,P00078
O00141,P00081
O00142,P00074
O00143,P00003
O00144,P00098
O00144,P00100
O00145,P00056
O00145,P00058
O00146,P00062
O00146,P00077
O00147,P00039
O00148,P00094
O00148,P00029
O00148,P00068
O00149,P00049
O00150,P00061
O00150,P00027
O00151,P00011
O00151,P00059
O00152,P00040
O00152,P00064
O00152,P00017
O00153,P00009
O00153,P00005
O00153,P00046
O00154,P00051
O00154,P00047
O00155,P00087
O00155,P00083
O00156,P00054
O00156,P00098
O00157,P00032
O00158,P00016
O00158,P00086
O00158,P00097
O00159,P00045
O00159,P00070
O00160,P00072
O00160,P00013
O00160,P00002
O00161,P00031
O00161,P00070
O00162,P00087
O00162,P00023
O00163,P00035
O00164,P00061
O00164,P00050
O00164,P00067
O00165,P00089
O00165,P00100
O00166,P00062
O00166,P00015
O00167,P00002
O00168,P00018
O00168,P00081
O00168,P00023
O00169,P00044
O00170,P00010
O00170,P00053
O00170,P00075
O00171,P00095
O00171,P00009
O00171,P00004
O00172,P00045
O00173,P00065
O00173,P00070
O00174,P00022
O00174,P00088
O00174,P00011
O00175,P00040
O00175,P00094
O00175,P00022
O00176,P00012
O00176,P00091
O00177,P00020
O00177,P00060
O00178,P00012
O00178,P00032
O00178,P00028
O00179,P00070
O00179,P00099
O00180,P00050
O00180,P00043
O00180,P00093
O00181,P00002
O00182,P00082
O00182,P00044
O00182,P00031
O00183,P00004
O00183,P00022
O00183,P00081
O00184,P00030
O00184,P00040
O00185,P00019
O00185,P00072
O00186,P00032
O00186,P00079
O00187,P00052
O00188,P00080
O00188,P00092
O00188,P00061
O00189,P00063
O00189,P00037
O00190,P00035
O00190,P00045
O00190,P00044
O00191,P00006
O00191,P00080
O00192,P00064
O00193,P00016
O00193,P00006
O00194,P00038
O00194,P00085
O00194,P00075
O00195,P00016
O00196,P00087
O00196,P00026
O00197,P00036
O00197,P00049
O00198,P00064
O00198,P00004
O00198,P00081
O00199,P00084
O00200,P00057
O00201,P00006
O00202,P00090
O00203,P00069
O00204,P00014
O00205,P00036
O00205,P00034
O00206,P00018
O00206,P00027
O00206,P00053
O00207,P00088
O00207,P00089
O00208,P00092
O00208,P00087
O00208,P00090
O00209,P00099
O00209,P00091
O00209,P00039
O00210,P00092
O00211,P00033
O00211,P00082
O00211,P00100
O00212,P00058
O00212,P00056
O00213,P00097
O00213,P00066
O00213,P00047
O00214,P00027
O00215,P00023
O00216,P00080
O00216,P00065
O00216,P00073
O00217,P00021
O00218,P00003
O00218,P00084
O00219,P00050
O00219,P00089
O00220,P00039
O00220,P00035
O00220,P00008
O00221,P00011
O00221,P00014
O00221,P00092
O00222,P00077
O00222,P00003
O00223,P00048
O00224,P00091
O00224,P00094
O00225,P00051
O00225,P00026
O00225,P00038
O00226,P00039
O00226,P00020
O00227,P00043
O00227,P00076
O00228,P00078
O00228,P00044
O00229,P00011
O00229,P00067
O00230,P00032
O00231,P00011
O00232,P00067
O00233,P00047
O00233,P00043
O00234,P00041
O00235,P00067
O00235,P00004
O00235,P00087
O00236,P00057
O00236,P00055
O00236,P00099
O00237,P00036
O00237,P00038
O00238,P00012
O00239,P00095
O00240,P00025
O00240,P00015
O00240,P00003
O00241,P00067
O00241,P00068
O00242,P00029
O00243,P00004
O00243,P00046
O00243,P00051
O00244,P00084
O00244,P00017
O00245,P00072
O00246,P00078
O00246,P00004
O00247,P00099
O00248,P00010
O00248,P00091
O00248,P00027
O00249,P00087
O00250,P00071
O00251,P00042
O00252,P00083
O00252,P00078
O00252,P00018
O00253,P00076
O00253,P00028
O00254,P00007
O00255,P00039
O00256,P00057
O00257,P00065
O00258,P00095
O00259,P00009
O00259,P00076
O00259,P00073
O00260,P00080
O00260,P00090
O00261,P00001
O00261,P00072
O00261,P00018
O00262,P00098
O00263,P00087
O00263,P00012
O00264,P00025
O00264,P00076
O00264,P00072
O00265,P00098
O00265,P00004
O00266,P00025
O00267,P00042
O00267,P00019
O00268,P00095
O00269,P00089
O00269,P00017
O00269,P00003
O00270,P00096
O00271,P00077
O00272,P00070
O00272,P00076
O00273,P00028
O00273,P00051
O00273,P00023
O00274,P00050
O00274,P00002
O00275,P00076
O00276,P00059
O00276,P00042
O00277,P00027
O00277,P00021
O00278,P00047
O00278,P00029
O00279,P00087
O00279,P00048
O00280,P00061
O00281,P00008
O00282,P00066
O00282,P00081
O00282,P00020
O00283,P00007
O00284,P00005
O00285,P00044
O00286,P00064
O00286,P00071
O00286,P00017
O00287,P00074
O00287,P00082
O00288,P00074
O00288,P00003
O00289,P00086
O00289,P00061
O00289,P00008
O00290,P00025
O00290,P00053
O00291,P00036
O00291,P00084
O00292,P00075
O00292,P00022
O00292,P00082
O00293,P00048
O00294,P00094
O00294,P00059
O00295,P00091
O00295,P00071
O00295,P00040
O00296,P00051
O00297,P00078
O00297,P00045
O00298,P00069
O00298,P00014
O00299,P00097
O00299,P00038
O00299,P00031
O00300,P00010
O00300,P00033
O00301,P00063
O00301,P00093
O00301,P00082
O00302,P00023
O00303,P00013
O00303,P00087
O00304,P00041
O00305,P00064
O00305,P00056
O00305,P00069
O00306,P00041
O00306,P00084
O00306,P00015
O00307,P00022
O00308,P00075
O00308,P00067
O00309,P00002
O00309,P00067
O00309,P00075
O00310,P00087
O00311,P00021
O00311,P00076
O00312,P00034
O00312,P00097
O00313,P00087
O00313,P00002
O00314,P00051
O00314,P00023
O00314,P00044
O00315,P00067
O00315,P00089
O00315,P00056
O00316,P00065
O00316,P00015
O00317,P00091
O00318,P00008
O00318,P00022
O00318,P00024
O00319,P00024
O00319,P00083
O00320,P00005
O00320,P00067
O00321,P00003
O00322,P00092
O00322,P00077
O00322,P00014
O00323,P00049
O00323,P00060
O00323,P00030
O00324,P00061
O00324,P00051
O00325,P00073
O00325,P00096
O00325,P00057
O00326,P00036
O00326,P00070
O00326,P00045
O00327,P00030
O00328,P00004
O00329,P00039
O00330,P00033
